"Kunden Nr."	"Kunde"	"Material Nr."	Anfangsbestand	Retourniert	Zu berechnen
"100001"	"BPW-Fahrzeugtechnik"	"12.999.01.001"	-6	0	-6
"100001"	"BPW-Fahrzeugtechnik"	"12.999.01.003"	20	0	20
"100001"	"BPW-Fahrzeugtechnik"	"12.999.01.008"	1	0	1
"100002"	"M. Busch GmbH & Co. KG"	"12.999.01.001"	-3	63	-66
"100002"	"M. Busch GmbH & Co. KG"	"12.999.01.003"	-10	1	-11
"100002"	"M. Busch GmbH & Co. KG"	"12.999.01.008"	-7	30	-37
"100003"	"F. HESTERBERG & SOEHNE"	"12.999.01.001"	0	18	-18
"100010"	"BPW ITALIA S.R.L."	"12.999.01.001"	214	88	126
"100010"	"BPW ITALIA S.R.L."	"12.999.01.003"	1	177	-176
"100010"	"BPW ITALIA S.R.L."	"12.999.01.008"	-176	2	-178
"100010"	"BPW ITALIA S.R.L."	"12.999.01.188"	367	172	195
"100012"	"BPW LIMITED"	"12.999.01.001"	3	968	-965
"100012"	"BPW LIMITED"	"12.999.01.003"	587	249	338
"100012"	"BPW LIMITED"	"12.999.01.008"	115	132	-17
"100012"	"BPW LIMITED"	"12.999.01.162"	1	3648	-3647
"100012"	"BPW LIMITED"	"12.999.01.163"	263	696	-433
"100012"	"BPW LIMITED"	"12.999.01.188"	2	223	-221
"100013"	"BPW ITALIA S.R.L."	"12.999.01.001"	0	0	0
"100013"	"BPW ITALIA S.R.L."	"12.999.01.003"	0	24	-24
"100014"	"BPW EJES ESPAÑA, S.A."	"12.999.01.188"	6	0	6
"100015"	"FOMA"	"12.999.01.001"	2	1	1
"100015"	"FOMA"	"12.999.01.003"	435	65	370
"100016"	"BPW KRAATZ OY"	"12.999.01.003"	729	99	630
"100016"	"BPW KRAATZ OY"	"12.999.01.008"	5	0	5
"100016"	"BPW KRAATZ OY"	"12.999.01.188"	98	19	79
"100018"	"TRANSPORT-TEKNIK A/S"	"12.999.01.003"	235	40	195
"100020"	"FAHRZEUGBEDARF AG"	"12.999.01.001"	1	0	1
"100020"	"FAHRZEUGBEDARF AG"	"12.999.01.003"	17	0	17
"100020"	"FAHRZEUGBEDARF AG"	"12.999.01.008"	5	0	5
"100021"	"BPW Hofstad A/S"	"12.999.01.003"	2	2	0
"100021"	"BPW Hofstad A/S"	"12.999.01.008"	2	2	0
"100023"	"BPW Polska Sp. z o.o."	"12.999.01.001"	6	6	0
"100023"	"BPW Polska Sp. z o.o."	"12.999.01.003"	29	19	10
"100023"	"BPW Polska Sp. z o.o."	"12.999.01.188"	12	11	1
"100024"	"BPW spol. s.r.o."	"12.999.01.001"	0	0	0
"100024"	"BPW spol. s.r.o."	"12.999.01.003"	2	2	0
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.001"	3	2750	-2747
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.003"	-93	1540	-1633
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.008"	1	2606	-2605
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.011"	10	1	9
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.162"	2	1436	-1434
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.163"	265	347	-82
"100025"	"BPW-HUNGARIA KFT."	"12.999.01.188"	250	788	-538
"100029"	"HBN-TEKNIK A/S"	"12.999.01.001"	3	0	3
"100030"	"BPW TRAPACO S.L."	"12.999.01.003"	45	0	45
"100030"	"BPW TRAPACO S.L."	"12.999.01.008"	35	0	35
"100030"	"BPW TRAPACO S.L."	"12.999.01.162"	32	0	32
"100030"	"BPW TRAPACO S.L."	"12.999.01.163"	9	0	9
"100030"	"BPW TRAPACO S.L."	"12.999.01.188"	21	0	21
"100032"	"BPW FRANCE SAS"	"12.999.01.001"	42	22	20
"100032"	"BPW FRANCE SAS"	"12.999.01.003"	439	21	418
"100032"	"BPW FRANCE SAS"	"12.999.01.008"	0	9	-9
"100032"	"BPW FRANCE SAS"	"12.999.01.162"	0	2	-2
"100032"	"BPW FRANCE SAS"	"12.999.01.163"	2	0	2
"100032"	"BPW FRANCE SAS"	"12.999.01.188"	252	244	8
"100035"	"BPW Benelux sprl."	"12.999.01.001"	805	304	501
"100035"	"BPW Benelux sprl."	"12.999.01.003"	-244	156	-400
"100035"	"BPW Benelux sprl."	"12.999.01.008"	145	38	107
"100035"	"BPW Benelux sprl."	"12.999.01.162"	703	190	513
"100035"	"BPW Benelux sprl."	"12.999.01.163"	164	56	108
"100035"	"BPW Benelux sprl."	"12.999.01.165"	0	0	0
"100035"	"BPW Benelux sprl."	"12.999.01.188"	38	192	-154
"100036"	"Busch - Hungaria Kft."	"12.999.01.001"	117	1899	-1782
"100036"	"Busch - Hungaria Kft."	"12.999.01.003"	-115	0	-115
"100042"	""XL PARTS" SIA"	"12.999.01.003"	0	2	-2
"100043"	"Besko A/S"	"12.999.01.003"	137	9	128
"100048"	"Släpis AB"	"12.999.01.001"	8	0	8
"100048"	"Släpis AB"	"12.999.01.003"	107	31	76
"100049"	"Marpeto Polska Sp. z o.o."	"12.999.01.003"	1	3	-2
"210118"	"ASCHWEGE & TOENJES GMBH"	"12.999.01.001"	0	1	-1
"210118"	"ASCHWEGE & TOENJES GMBH"	"12.999.01.162"	6	6	0
"210118"	"ASCHWEGE & TOENJES GMBH"	"12.999.01.163"	2	2	0
"210118"	"ASCHWEGE & TOENJES GMBH"	"12.999.01.188"	0	0	0
"210234"	"LUDWIG BERGMANN GMBH"	"12.999.01.001"	0	1	-1
"210235"	"BRIRI GMBH"	"12.999.01.003"	0	1	-1
"210242"	"Bruns GmbH & Co. KG"	"12.999.01.001"	0	0	0
"210242"	"Bruns GmbH & Co. KG"	"12.999.01.003"	0	0	0
"210246"	"August Bruns"	"12.999.01.001"	0	0	0
"210247"	"Blomenröhr Fahrzeugbau GmbH"	"12.999.01.001"	7	2	5
"210247"	"Blomenröhr Fahrzeugbau GmbH"	"12.999.01.003"	25	1	24
"210305"	"Carnehl Fahrzeugbau"	"12.999.01.001"	56	25	31
"210305"	"Carnehl Fahrzeugbau"	"12.999.01.003"	-1	21	-22
"210305"	"Carnehl Fahrzeugbau"	"12.999.01.008"	12	8	4
"210305"	"Carnehl Fahrzeugbau"	"12.999.01.162"	40	4	36
"210305"	"Carnehl Fahrzeugbau"	"12.999.01.163"	10	1	9
"210305"	"Carnehl Fahrzeugbau"	"12.999.01.188"	26	1	25
"210507"	"EGGERS"	"12.999.01.001"	1	2	-1
"210507"	"EGGERS"	"12.999.01.003"	1	5	-4
"210602"	"FELDBINDER"	"12.999.01.001"	26	29	-3
"210602"	"FELDBINDER"	"12.999.01.003"	-2	8	-10
"210602"	"FELDBINDER"	"12.999.01.008"	4	7	-3
"210602"	"FELDBINDER"	"12.999.01.162"	40	40	0
"210602"	"FELDBINDER"	"12.999.01.163"	11	11	0
"210602"	"FELDBINDER"	"12.999.01.188"	77	72	5
"210613"	"WILHELM FRICKE GMBH"	"12.999.01.001"	9	9	0
"210613"	"WILHELM FRICKE GMBH"	"12.999.01.003"	0	1	-1
"210818"	"Hofmeister & Meincke GmbH & Co. KG"	"12.999.01.001"	17	14	3
"210818"	"Hofmeister & Meincke GmbH & Co. KG"	"12.999.01.003"	-64	4	-68
"210818"	"Hofmeister & Meincke GmbH & Co. KG"	"12.999.01.008"	1	1	0
"210833"	"A.-W. HEIL & SOHN GMBH & CO.KG"	"12.999.01.001"	1	1	0
"210845"	"HEINRICH HEUSER GMBH & CO. KG"	"12.999.01.001"	0	0	0
"210845"	"HEINRICH HEUSER GMBH & CO. KG"	"12.999.01.188"	0	0	0
"210849"	"HRD-TRAILER-ENGINEERING GMBH"	"12.999.01.001"	13	21	-8
"210849"	"HRD-TRAILER-ENGINEERING GMBH"	"12.999.01.003"	9	7	2
"210849"	"HRD-TRAILER-ENGINEERING GMBH"	"12.999.01.008"	8	13	-5
"210849"	"HRD-TRAILER-ENGINEERING GMBH"	"12.999.01.162"	18	16	2
"210849"	"HRD-TRAILER-ENGINEERING GMBH"	"12.999.01.163"	6	6	0
"210849"	"HRD-TRAILER-ENGINEERING GMBH"	"12.999.01.188"	7	7	0
"211108"	"Köhler Fahrzeugbau GmbH & Co.KG"	"12.999.01.001"	2	1	1
"211108"	"Köhler Fahrzeugbau GmbH & Co.KG"	"12.999.01.003"	1	0	1
"211108"	"Köhler Fahrzeugbau GmbH & Co.KG"	"12.999.01.188"	1	1	0
"211122"	"EMMY KLOOSS"	"12.999.01.001"	4	1	3
"211123"	"PETER KROEGER GMBH"	"12.999.01.001"	1	1	0
"211130"	"Josef Kotte"	"12.999.01.001"	0	0	0
"211130"	"Josef Kotte"	"12.999.01.003"	1	1	0
"211130"	"Josef Kotte"	"12.999.01.008"	0	0	0
"211130"	"Josef Kotte"	"12.999.01.188"	0	1	-1
"211133"	"KRUKENMEIER GMBH"	"12.999.01.001"	7	5	2
"211133"	"KRUKENMEIER GMBH"	"12.999.01.003"	2	2	0
"211133"	"KRUKENMEIER GMBH"	"12.999.01.008"	0	0	0
"211133"	"KRUKENMEIER GMBH"	"12.999.01.162"	4	4	0
"211133"	"KRUKENMEIER GMBH"	"12.999.01.163"	1	1	0
